
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\rooms.ts:733:    title: "Buchungstipp",
content\rooms.ts:739:    title: "Unsicher, welches Zimmer am besten passt? 🤔",
content\rooms.ts:766:    title: "Camere e appartamenti a Chios | Voulamandis House",
content\rooms.ts:775:    title: "Dove soggiornare",
content\rooms.ts:776:    highlightedTitle: "a Chios?",
content\rooms.ts:790:    title: "Soluzioni di alloggio a Chios",
content\rooms.ts:798:      title: "Camera doppia economy",
content\rooms.ts:799:      subtitle: "Miglior rapporto qualità-prezzo per 2 ospiti",
content\rooms.ts:813:      title: "Camere al piano terra",
content\rooms.ts:814:      subtitle: "Camere doppie e triple",
content\rooms.ts:828:      title: "Camere al primo piano",
content\rooms.ts:829:      subtitle: "Camere doppie e triple",
content\rooms.ts:843:      title: "Appartamenti familiari",
content\rooms.ts:844:      subtitle: "Cucina e zona giorno",
content\rooms.ts:860:    title: "Consiglio per la prenotazione",
content\rooms.ts:866:    title: "Non sai quale scegliere? 🤔",
content\rooms.ts:892:    title: "Habitaciones y apartamentos en Chios | Voulamandis House",
content\rooms.ts:901:    title: "Dónde alojarse",
content\rooms.ts:902:    highlightedTitle: "en Chios?",
content\rooms.ts:916:    title: "Opciones de alojamiento en Chios",
content\rooms.ts:924:      title: "Habitación doble económica",
content\rooms.ts:925:      subtitle: "Mejor relación calidad-precio para 2 huéspedes",
content\rooms.ts:939:      title: "Habitaciones en planta baja",
content\rooms.ts:940:      subtitle: "Habitaciones dobles y triples",
content\rooms.ts:954:      title: "Habitaciones en primera planta",
content\rooms.ts:955:      subtitle: "Habitaciones dobles y triples",
content\rooms.ts:969:      title: "Apartamentos familiares",
content\rooms.ts:970:      subtitle: "Cocina y sala de estar",
content\rooms.ts:986:    title: "Consejo inteligente para reservar",
content\rooms.ts:992:    title: "¿No sabes qué elegir? 🤔",
content\rooms.ts:1018:    title: "Sakız Adası odaları ve daireleri | Voulamandis House",
content\rooms.ts:1027:    title: "Sakız Adası’nda",
content\rooms.ts:1028:    highlightedTitle: "nerede kalınır?",
content\rooms.ts:1042:    title: "Sakız Adası konaklama seçenekleri",
content\rooms.ts:1050:      title: "Ekonomik çift kişilik oda",
content\rooms.ts:1051:      subtitle: "2 misafir için en avantajlı seçenek",
content\rooms.ts:1065:      title: "Zemin kat odaları",
content\rooms.ts:1066:      subtitle: "Çift ve üç kişilik odalar",
content\rooms.ts:1080:      title: "Üst kat odaları",
content\rooms.ts:1081:      subtitle: "Çift ve üç kişilik odalar",
content\rooms.ts:1095:      title: "Aile daireleri",
content\rooms.ts:1096:      subtitle: "Mutfak ve oturma alanı",
content\rooms.ts:1112:    title: "Akıllı rezervasyon ipucu",
content\rooms.ts:1118:    title: "Hangi odayı seçeceğinizden emin değil misiniz? 🤔",
content\taste-lover.ts:9:  title: string;
content\taste-lover.ts:17:  title: string;
content\taste-lover.ts:25:    title: string;
content\taste-lover.ts:26:    description: string;
content\taste-lover.ts:31:    title: string;
content\taste-lover.ts:32:    subtitle: string;
content\taste-lover.ts:43:    title: string;
content\taste-lover.ts:47:    title: string;
content\taste-lover.ts:48:    subtitle: string;
content\taste-lover.ts:52:    title: string;
content\taste-lover.ts:53:    subtitle: string;
content\taste-lover.ts:57:    title: string;
content\taste-lover.ts:58:    subtitle: string;
content\taste-lover.ts:62:    title: string;
content\taste-lover.ts:66:    title: string;
content\taste-lover.ts:149:      title: "Taste Lover Chios | Food Experiences from Voulamandis House",
content\taste-lover.ts:156:      title: "Your Perfect Taste Lover Day with Voulamandis House",
content\taste-lover.ts:169:      title: "A food journey shaped around Chios",
content\taste-lover.ts:174:      title: "Why taste lovers choose Chios",
content\taste-lover.ts:179:          title: "Mastiha sweets and masourakia",
content\taste-lover.ts:185:          title: "Village bakeries and family shops",
content\taste-lover.ts:191:          title: "Sunset meals by the sea",
content\taste-lover.ts:199:      title: "Authentic food experiences in Chios",
content\taste-lover.ts:204:          title: "Passas Tavern",
content\taste-lover.ts:210:          title: "Pitios Makelos Tavern",
content\taste-lover.ts:216:          title: "Kechrimpari Chios",
content\taste-lover.ts:224:      title: "Your perfect Taste Lover day",
content\taste-lover.ts:230:          title: "Breakfast at Voulamandis House",
content\taste-lover.ts:236:          title: "Discover mastiha culture",
content\taste-lover.ts:242:          title: "Walk through traditional villages",
content\taste-lover.ts:248:          title: "Eat by the sea or in a village",
content\taste-lover.ts:254:          title: "Find hidden food spots",
content\taste-lover.ts:260:          title: "Dinner with local wine or ouzo",
content\taste-lover.ts:267:      title: "Stay close to the authentic side of Chios",
content\taste-lover.ts:272:      title: "Plan your Taste Lover Chios escape",
content\taste-lover.ts:284:      title: "Γεύσεις της Χίου | Γαστρονομική εμπειρία από το Voulamandis House",
content\taste-lover.ts:291:      title: "Η ιδανική ημέρα για λάτρεις της γεύσης με το Voulamandis House",
content\taste-lover.ts:304:      title: "Ένα γευστικό ταξίδι στη Χίο",
content\taste-lover.ts:309:      title: "Γιατί οι λάτρεις της γεύσης αγαπούν τη Χίο",
content\taste-lover.ts:314:          title: "Μαστίχα και μασουράκια",
content\taste-lover.ts:320:          title: "Φούρνοι χωριών και μικρά μαγαζιά",
content\taste-lover.ts:326:          title: "Δείπνο στο ηλιοβασίλεμα",
content\taste-lover.ts:334:      title: "Αυθεντικές γαστρονομικές εμπειρίες στη Χίο",
content\taste-lover.ts:339:          title: "Ταβέρνα Πασσάς",
content\taste-lover.ts:345:          title: "Ταβέρνα Μάκελος στα Πιτυός",
content\taste-lover.ts:351:          title: "Κεχριμπάρι Χίος",
content\taste-lover.ts:359:      title: "Η ιδανική Taste Lover ημέρα σας",
content\taste-lover.ts:365:          title: "Πρωινό στο Voulamandis House",
content\taste-lover.ts:371:          title: "Ανακαλύψτε τη μαστίχα",
content\taste-lover.ts:377:          title: "Περπατήστε σε παραδοσιακά χωριά",
content\taste-lover.ts:383:          title: "Φαγητό δίπλα στη θάλασσα ή σε χωριό",
content\taste-lover.ts:389:          title: "Κρυμμένα γευστικά σημεία",
content\taste-lover.ts:395:          title: "Δείπνο με κρασί ή ούζο",
content\taste-lover.ts:402:      title: "Μείνετε κοντά στην αυθεντική Χίο",
content\taste-lover.ts:407:      title: "Οργανώστε τη γευστική σας απόδραση στη Χίο",
content\taste-lover.ts:419:      title: "Saveurs de Chios | Expériences gourmandes depuis Voulamandis House",
content\taste-lover.ts:426:      title: "Votre journée idéale de gastronomie avec Voulamandis House",
content\taste-lover.ts:439:      title: "Un voyage gourmand à Chios",
content\taste-lover.ts:444:      title: "Pourquoi les amateurs de saveurs choisissent Chios",
content\taste-lover.ts:449:          title: "Mastiha et douceurs traditionnelles",
content\taste-lover.ts:455:          title: "Boulangeries et petites boutiques",
content\taste-lover.ts:461:          title: "Dîners au coucher du soleil",
content\taste-lover.ts:469:      title: "Expériences culinaires authentiques à Chios",
content\taste-lover.ts:474:          title: "Taverne Passas",
content\taste-lover.ts:480:          title: "Taverne Pitios Makelos",
content\taste-lover.ts:486:          title: "Kechrimpari Chios",
content\taste-lover.ts:494:      title: "Votre journée parfaite autour des saveurs",
content\taste-lover.ts:500:          title: "Petit-déjeuner à Voulamandis House",
content\taste-lover.ts:506:          title: "Découvrir la culture de la mastiha",
content\taste-lover.ts:512:          title: "Villages traditionnels",
content\taste-lover.ts:518:          title: "Manger au bord de la mer ou au village",
content\taste-lover.ts:524:          title: "Petites adresses gourmandes",
content\taste-lover.ts:530:          title: "Dîner avec vin local ou ouzo",
content\taste-lover.ts:537:      title: "Séjourner près du vrai Chios",
content\taste-lover.ts:542:      title: "Planifiez votre escapade gourmande à Chios",
content\taste-lover.ts:554:      title: "Chios für Genießer | Kulinarische Erlebnisse ab Voulamandis House",
content\taste-lover.ts:561:      title: "Ihr perfekter Genießer-Tag mit Voulamandis House",
content\taste-lover.ts:574:      title: "Eine kulinarische Reise auf Chios",
content\taste-lover.ts:579:      title: "Warum Genießer Chios lieben",
content\taste-lover.ts:584:          title: "Mastix und traditionelle Süßigkeiten",
content\taste-lover.ts:590:          title: "Dorfbäckereien und kleine Läden",
content\taste-lover.ts:596:          title: "Abendessen bei Sonnenuntergang",
content\taste-lover.ts:604:      title: "Authentische kulinarische Erlebnisse auf Chios",
content\taste-lover.ts:609:          title: "Taverne Passas",
content\taste-lover.ts:615:          title: "Taverne Pitios Makelos",
content\taste-lover.ts:621:          title: "Kechrimpari Chios",
content\taste-lover.ts:629:      title: "Ihr perfekter Taste-Lover-Tag",
content\taste-lover.ts:635:          title: "Frühstück im Voulamandis House",
content\taste-lover.ts:641:          title: "Mastix-Kultur entdecken",
content\taste-lover.ts:647:          title: "Traditionelle Dörfer",
content\taste-lover.ts:653:          title: "Essen am Meer oder im Dorf",
content\taste-lover.ts:659:          title: "Versteckte Genussorte",
content\taste-lover.ts:665:          title: "Abendessen mit Wein oder Ouzo",
content\taste-lover.ts:672:      title: "Nah am authentischen Chios wohnen",
content\taste-lover.ts:677:      title: "Planen Sie Ihre Genießerreise nach Chios",
content\taste-lover.ts:689:      title: "Sapori di Chios | Esperienze gastronomiche da Voulamandis House",
content\taste-lover.ts:696:      title: "La tua giornata perfetta da amante del gusto con Voulamandis House",
content\taste-lover.ts:709:      title: "Un viaggio gastronomico a Chios",
content\taste-lover.ts:714:      title: "Perché gli amanti del gusto scelgono Chios",
content\taste-lover.ts:719:          title: "Mastica e dolci tradizionali",
content\taste-lover.ts:725:          title: "Forni di villaggio e botteghe",
content\taste-lover.ts:731:          title: "Cene al tramonto",
content\taste-lover.ts:739:      title: "Esperienze gastronomiche autentiche a Chios",
content\taste-lover.ts:744:          title: "Taverna Passas",
content\taste-lover.ts:750:          title: "Taverna Pitios Makelos",
content\taste-lover.ts:756:          title: "Kechrimpari Chios",
content\taste-lover.ts:764:      title: "La tua giornata perfetta di gusto",
content\taste-lover.ts:770:          title: "Colazione a Voulamandis House",
content\taste-lover.ts:776:          title: "Scoprire la cultura della mastica",
content\taste-lover.ts:782:          title: "Villaggi tradizionali",
content\taste-lover.ts:788:          title: "Mangiare sul mare o in un villaggio",
content\taste-lover.ts:794:          title: "Piccoli luoghi del gusto",
content\taste-lover.ts:800:          title: "Cena con vino locale o ouzo",
content\taste-lover.ts:807:      title: "Soggiorna vicino alla Chios autentica",
content\taste-lover.ts:812:      title: "Organizza la tua fuga gastronomica a Chios",
content\taste-lover.ts:824:      title: "Sabores de Quíos | Experiencias gastronómicas desde Voulamandis House",
content\taste-lover.ts:831:      title: "Tu día perfecto para amantes del sabor con Voulamandis House",
content\taste-lover.ts:844:      title: "Un viaje gastronómico por Quíos",
content\taste-lover.ts:849:      title: "Por qué los amantes del sabor eligen Quíos",
content\taste-lover.ts:854:          title: "Mastiha y dulces tradicionales",
content\taste-lover.ts:860:          title: "Panaderías de pueblo y tiendas familiares",
content\taste-lover.ts:866:          title: "Cenas al atardecer",
content\taste-lover.ts:874:      title: "Experiencias gastronómicas auténticas en Quíos",
content\taste-lover.ts:879:          title: "Taberna Passas",
content\taste-lover.ts:885:          title: "Taberna Pitios Makelos",
content\taste-lover.ts:891:          title: "Kechrimpari Chios",
content\taste-lover.ts:899:      title: "Tu día perfecto de sabores",
content\taste-lover.ts:905:          title: "Desayuno en Voulamandis House",
content\taste-lover.ts:911:          title: "Descubrir la cultura de la mastiha",
content\taste-lover.ts:917:          title: "Pueblos tradicionales",
content\taste-lover.ts:923:          title: "Comer junto al mar o en un pueblo",
content\taste-lover.ts:929:          title: "Pequeños lugares gastronómicos",
content\taste-lover.ts:935:          title: "Cena con vino local u ouzo",
content\taste-lover.ts:942:      title: "Alójate cerca del Quíos auténtico",
content\taste-lover.ts:947:      title: "Planifica tu escapada gastronómica a Quíos",
content\taste-lover.ts:959:      title: "Sakız Adası Lezzetleri | Voulamandis House ile yemek deneyimleri",
content\taste-lover.ts:966:      title: "Voulamandis House ile lezzet severler için mükemmel bir gün",
content\taste-lover.ts:979:      title: "Sakız Adası’nda lezzet yolculuğu",
content\taste-lover.ts:984:      title: "Lezzet severler neden Sakız Adası’nı seçiyor",
content\taste-lover.ts:989:          title: "Damla sakızı ve geleneksel tatlılar",
content\taste-lover.ts:995:          title: "Köy fırınları ve aile işletmeleri",
content\taste-lover.ts:1001:          title: "Gün batımında akşam yemeği",
content\taste-lover.ts:1009:      title: "Sakız Adası’nda otantik yemek deneyimleri",
content\taste-lover.ts:1014:          title: "Passas Tavernası",
content\taste-lover.ts:1020:          title: "Pitios Makelos Tavernası",
content\taste-lover.ts:1026:          title: "Kechrimpari Chios",
content\taste-lover.ts:1034:      title: "Mükemmel lezzet gününüz",
content\taste-lover.ts:1040:          title: "Voulamandis House’ta kahvaltı",
content\taste-lover.ts:1046:          title: "Damla sakızı kültürünü keşfedin",
content\taste-lover.ts:1052:          title: "Geleneksel köyler",
content\taste-lover.ts:1058:          title: "Deniz kenarında veya köyde yemek",
content\taste-lover.ts:1064:          title: "Gizli lezzet durakları",
content\taste-lover.ts:1070:          title: "Yerel şarap veya uzo ile akşam yemeği",
content\taste-lover.ts:1077:      title: "Sakız Adası’nın otantik tarafına yakın konaklayın",
content\taste-lover.ts:1082:      title: "Sakız Adası lezzet kaçamağınızı planlayın",
content\village-detail-schema.ts:34:    description: village.seo.description,
content\village-detail-schema.ts:77:    description: village.hero.description || village.seo.description,
content\village-detail-schema.ts:116:    description: village.hero.description,
content\village-detail-schema.ts:123:      description: detail.text,
content\village-detail-schema.ts:135:    description: village.highlights.items.join(" "),
content\village-detail-schema.ts:170:    description: village.routeIdeas.items.map((item) => item.text).join(" "),
content\village-detail-schema.ts:177:      description: item.text,
content\village-detail-schema.ts:209:    description: village.baseTip.text,
content\village-details.ts:5:    title: string;
content\village-details.ts:6:    description: string;
content\village-details.ts:11:    title: string;
content\village-details.ts:12:    description: string;
content\village-details.ts:18:    title: string;
content\village-details.ts:22:    title: string;
content\village-details.ts:26:    title: string;
content\village-details.ts:30:    title: string;
content\village-details.ts:33:      title: string;
content\village-details.ts:39:    title: string;
content\village-details.ts:44:  relatedTitle: string;
content\village-details.ts:53:      title: "Pyrgi Chios | The Painted Medieval Village of Chios",
content\village-details.ts:61:      title: "Pyrgi: The Painted Village of Chios",
content\village-details.ts:71:        title: "Location & Access",
content\village-details.ts:77:        title: "Village Character",
content\village-details.ts:83:        title: "Local Tip",
content\village-details.ts:89:      title: "What to see in Pyrgi",
content\village-details.ts:98:      title: "Why visit Pyrgi",
content\village-details.ts:105:      title: "How to combine Pyrgi",
content\village-details.ts:109:          title: "Mastic village route",
content\village-details.ts:115:          title: "Beach pairing",
content\village-details.ts:121:          title: "Best for photos",
content\village-details.ts:129:      title: "Your Strategic Base",
content\village-details.ts:135:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:143:      title: "Mesta Chios | Medieval Fortress Village in the Mastichochoria",
content\village-details.ts:151:      title: "Mesta: A Medieval Fortress Village",
content\village-details.ts:161:        title: "Location & Access",
content\village-details.ts:167:        title: "Village Character",
content\village-details.ts:173:        title: "Local Tip",
content\village-details.ts:179:      title: "What to see in Mesta",
content\village-details.ts:189:      title: "Why visit Mesta",
content\village-details.ts:196:      title: "How to combine Mesta",
content\village-details.ts:200:          title: "Olympoi–Mesta trail",
content\village-details.ts:206:          title: "Mastichochoria day",
content\village-details.ts:212:          title: "Beach route",
content\village-details.ts:220:      title: "Your Strategic Base",
content\village-details.ts:226:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:234:      title: "Vessa Chios | Quiet Medieval Mastic Village",
content\village-details.ts:242:      title: "Vessa: Quiet Medieval Beauty",
content\village-details.ts:252:        title: "Location & Access",
content\village-details.ts:258:        title: "Village Character",
content\village-details.ts:264:        title: "Local Tip",
content\village-details.ts:270:      title: "What to see in Vessa",
content\village-details.ts:279:      title: "Why visit Vessa",
content\village-details.ts:286:      title: "How to combine Vessa",
content\village-details.ts:290:          title: "Vessa and Lithi",
content\village-details.ts:296:          title: "Medieval village loop",
content\village-details.ts:302:          title: "Slow local day",
content\village-details.ts:310:      title: "Your Strategic Base",
content\village-details.ts:316:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:324:      title: "Olympoi Chios | Medieval Mastic Village & Walking Route to Mesta",
content\village-details.ts:332:      title: "Olympoi: A Fortified Mastic Village",
content\village-details.ts:342:        title: "Location & Access",
content\village-details.ts:348:        title: "Village Character",
content\village-details.ts:354:        title: "Local Tip",
content\village-details.ts:360:      title: "What to see in Olympoi",
content\village-details.ts:370:      title: "Why visit Olympoi",
content\village-details.ts:377:      title: "How to combine Olympoi",
content\village-details.ts:381:          title: "Walk to Mesta",
content\village-details.ts:387:          title: "Mastic villages route",
content\village-details.ts:393:          title: "Beach pairing",
content\village-details.ts:401:      title: "Your Strategic Base",
content\village-details.ts:407:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:415:      title: "Volissos Chios | Castle Village, Amani & Northwest Beaches",
content\village-details.ts:423:      title: "Volissos: Castle Views in Northwest Chios",
content\village-details.ts:433:        title: "Location & Access",
content\village-details.ts:439:        title: "Village Character",
content\village-details.ts:445:        title: "Local Tip",
content\village-details.ts:451:      title: "What to see in Volissos",
content\village-details.ts:462:      title: "Why visit Volissos",
content\village-details.ts:469:      title: "How to combine Volissos",
content\village-details.ts:473:          title: "Lefkathia beach route",
content\village-details.ts:479:          title: "Agia Markella",
content\village-details.ts:485:          title: "Slow northern day",
content\village-details.ts:493:      title: "Your Strategic Base",
content\village-details.ts:499:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:507:      title: "Armolia Chios | Pottery Village & Local Craft Tradition",
content\village-details.ts:515:      title: "Armolia: The Pottery Village of Chios",
content\village-details.ts:525:        title: "Location & Access",
content\village-details.ts:531:        title: "Village Character",
content\village-details.ts:537:        title: "Local Tip",
content\village-details.ts:543:      title: "What to see in Armolia",
content\village-details.ts:552:      title: "Why visit Armolia",
content\village-details.ts:559:      title: "How to combine Armolia",
content\village-details.ts:563:          title: "Craft stop",
content\village-details.ts:569:          title: "South Chios loop",
content\village-details.ts:575:          title: "Beach pairing",
content\village-details.ts:583:      title: "Your Strategic Base",
content\village-details.ts:589:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:597:      title: "Lagada Chios | Seaside Village, Harbor & Fish Taverns",
content\village-details.ts:605:      title: "Lagada: Harbor Views and Fish Taverns",
content\village-details.ts:615:        title: "Location & Access",
content\village-details.ts:621:        title: "Village Character",
content\village-details.ts:627:        title: "Local Tip",
content\village-details.ts:633:      title: "What to see in Lagada",
content\village-details.ts:643:      title: "Why visit Lagada",
content\village-details.ts:650:      title: "How to combine Lagada",
content\village-details.ts:654:          title: "Seafood stop",
content\village-details.ts:660:          title: "Northern beaches",
content\village-details.ts:666:          title: "Oinousses views",
content\village-details.ts:674:      title: "Your Strategic Base",
content\village-details.ts:680:    relatedTitle: "Explore More Chios Villages",
content\village-details.ts:692:      title: "Πυργί Χίος | Το ζωγραφιστό μεσαιωνικό χωριό",
content\village-details.ts:693:      description: "Ανακαλύψτε το Πυργί στη Χίο, το διάσημο ζωγραφιστό μεσαιωνικό χωριό με τα ασπρόμαυρα ξυστά, τα στενά 
σοκάκια και την αυθεντική ταυτότητα των Μαστιχοχωρίων.",
content\village-details.ts:698:      title: "Πυργί: το ζωγραφιστό χωριό της Χίου",
content\village-details.ts:699:      description: "Ανακαλύψτε το Πυργί στη Χίο, το διάσημο ζωγραφιστό μεσαιωνικό χωριό με τα ασπρόμαυρα ξυστά, τα στενά 
σοκάκια και την αυθεντική ταυτότητα των Μαστιχοχωρίων.",
content\village-details.ts:706:        title: "Τοποθεσία & πρόσβαση",
content\village-details.ts:711:        title: "Χαρακτήρας χωριού",
content\village-details.ts:716:        title: "Τοπική συμβουλή",
content\village-details.ts:721:      title: "Τι να προσέξετε",
content\village-details.ts:729:      title: "Η εμπειρία",
content\village-details.ts:736:      title: "Ιδέες διαδρομής",
content\village-details.ts:740:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:745:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:750:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:757:      title: "Η στρατηγική σας βάση",
content\village-details.ts:762:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:769:      title: "Μεστά Χίος | Μεσαιωνικό καστροχώρι στα Μαστιχοχώρια",
content\village-details.ts:770:      description: "Ανακαλύψτε τα Μεστά στη Χίο, ένα από τα καλύτερα διατηρημένα μεσαιωνικά καστροχώρια με πέτρινα σοκάκια, 
καμάρες και αυθεντική ατμόσφαιρα.",
content\village-details.ts:775:      title: "Μεστά: το αυθεντικό μεσαιωνικό καστροχώρι",
content\village-details.ts:776:      description: "Ανακαλύψτε τα Μεστά στη Χίο, ένα από τα καλύτερα διατηρημένα μεσαιωνικά καστροχώρια με πέτρινα σοκάκια, 
καμάρες και αυθεντική ατμόσφαιρα.",
content\village-details.ts:783:        title: "Τοποθεσία & πρόσβαση",
content\village-details.ts:788:        title: "Χαρακτήρας χωριού",
content\village-details.ts:793:        title: "Τοπική συμβουλή",
content\village-details.ts:798:      title: "Τι να προσέξετε",
content\village-details.ts:806:      title: "Η εμπειρία",
content\village-details.ts:813:      title: "Ιδέες διαδρομής",
content\village-details.ts:817:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:822:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:827:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:834:      title: "Η στρατηγική σας βάση",
content\village-details.ts:839:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:846:      title: "Βέσσα Χίος | Ήσυχο μεσαιωνικό Μαστιχοχώρι",
content\village-details.ts:847:      description: "Ανακαλύψτε τη Βέσσα στη Χίο, ένα ήσυχο μεσαιωνικό Μαστιχοχώρι με αυθεντική ατμόσφαιρα, πέτρινα στενά και 
χαμηλούς ρυθμούς.",
content\village-details.ts:852:      title: "Βέσσα: ήσυχο μεσαιωνικό Μαστιχοχώρι",
content\village-details.ts:853:      description: "Ανακαλύψτε τη Βέσσα στη Χίο, ένα ήσυχο μεσαιωνικό Μαστιχοχώρι με αυθεντική ατμόσφαιρα, πέτρινα στενά και 
χαμηλούς ρυθμούς.",
content\village-details.ts:860:        title: "Τοποθεσία & πρόσβαση",
content\village-details.ts:865:        title: "Χαρακτήρας χωριού",
content\village-details.ts:870:        title: "Τοπική συμβουλή",
content\village-details.ts:875:      title: "Τι να προσέξετε",
content\village-details.ts:883:      title: "Η εμπειρία",
content\village-details.ts:890:      title: "Ιδέες διαδρομής",
content\village-details.ts:894:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:899:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:904:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:911:      title: "Η στρατηγική σας βάση",
content\village-details.ts:916:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:923:      title: "Ολύμποι Χίος | Μεσαιωνικό Μαστιχοχώρι & διαδρομή προς Μεστά",
content\village-details.ts:924:      description: "Ανακαλύψτε τους Ολύμπους στη Χίο, ένα μεσαιωνικό Μαστιχοχώρι με οχυρωμένη δομή, αυθεντικά σοκάκια και 
ωραία σύνδεση με τα Μεστά.",
content\village-details.ts:929:      title: "Ολύμποι: μεσαιωνικό Μαστιχοχώρι με χαρακτήρα",
content\village-details.ts:930:      description: "Ανακαλύψτε τους Ολύμπους στη Χίο, ένα μεσαιωνικό Μαστιχοχώρι με οχυρωμένη δομή, αυθεντικά σοκάκια και 
ωραία σύνδεση με τα Μεστά.",
content\village-details.ts:937:        title: "Τοποθεσία & πρόσβαση",
content\village-details.ts:942:        title: "Χαρακτήρας χωριού",
content\village-details.ts:947:        title: "Τοπική συμβουλή",
content\village-details.ts:952:      title: "Τι να προσέξετε",
content\village-details.ts:960:      title: "Η εμπειρία",
content\village-details.ts:967:      title: "Ιδέες διαδρομής",
content\village-details.ts:971:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:976:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:981:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:988:      title: "Η στρατηγική σας βάση",
content\village-details.ts:993:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:1000:      title: "Βολισσός Χίος | Κάστρο, Αμανή και βορειοδυτικές παραλίες",
content\village-details.ts:1001:      description: "Ανακαλύψτε τη Βολισσό στη βορειοδυτική Χίο, ένα ιστορικό χωριό με κάστρο, θέα στην Αμανή και πρόσβαση σε 
υπέροχες βόρειες παραλίες.",
content\village-details.ts:1006:      title: "Βολισσός: κάστρο και βόρεια Χίος",
content\village-details.ts:1007:      description: "Ανακαλύψτε τη Βολισσό στη βορειοδυτική Χίο, ένα ιστορικό χωριό με κάστρο, θέα στην Αμανή και πρόσβαση σε 
υπέροχες βόρειες παραλίες.",
content\village-details.ts:1014:        title: "Τοποθεσία & πρόσβαση",
content\village-details.ts:1019:        title: "Χαρακτήρας χωριού",
content\village-details.ts:1024:        title: "Τοπική συμβουλή",
content\village-details.ts:1029:      title: "Τι να προσέξετε",
content\village-details.ts:1037:      title: "Η εμπειρία",
content\village-details.ts:1044:      title: "Ιδέες διαδρομής",
content\village-details.ts:1048:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:1053:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:1058:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:1065:      title: "Η στρατηγική σας βάση",
content\village-details.ts:1070:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:1077:      title: "Αρμόλια Χίος | Χωριό κεραμικής και τοπικής τέχνης",
content\village-details.ts:1078:      description: "Ανακαλύψτε τα Αρμόλια στη Χίο, το χωριό της κεραμικής με εργαστήρια, τοπική τέχνη και εύκολη στάση σε 
διαδρομές προς τα Μαστιχοχώρια.",
content\village-details.ts:1083:      title: "Αρμόλια: το χωριό της κεραμικής",
content\village-details.ts:1084:      description: "Ανακαλύψτε τα Αρμόλια στη Χίο, το χωριό της κεραμικής με εργαστήρια, τοπική τέχνη και εύκολη στάση σε 
διαδρομές προς τα Μαστιχοχώρια.",
content\village-details.ts:1091:        title: "Τοποθεσία & πρόσβαση",
content\village-details.ts:1096:        title: "Χαρακτήρας χωριού",
content\village-details.ts:1101:        title: "Τοπική συμβουλή",
content\village-details.ts:1106:      title: "Τι να προσέξετε",
content\village-details.ts:1114:      title: "Η εμπειρία",
content\village-details.ts:1121:      title: "Ιδέες διαδρομής",
content\village-details.ts:1125:          title: "Οργανώστε τη διαδρομή",
content\village-details.ts:1130:          title: "Κρατήστε χρόνο για φαγητό",
content\village-details.ts:1135:          title: "Περπατήστε χωρίς βιασύνη",
content\village-details.ts:1142:      title: "Η στρατηγική σας βάση",
content\village-details.ts:1147:    relatedTitle: "Ανακαλύψτε περισσότερα χωριά της Χίου",
content\village-details.ts:1154:      title: "Λαγκάδα Χίος | Παραθαλάσσιο χωριό, λιμάνι και ψαροταβέρνες",
content\village-details.ts:1155:      description: "Ανακαλύψτε τη Λαγκάδα στη Χίο, ένα παραθαλάσσιο χωριό με λιμάνι, θέα στις Οινούσσες, ψαροταβέρνες και 
χαλαρή τοπική ατμόσφαιρα.",
content\village-details.ts:1160:      title: "Λαγκάδα: λιμάνι, θάλασσα και ψαροταβέρνες",
content\village-details.ts:1161:      description: "Ανακαλύψτε τη Λαγκάδα στη Χίο, ένα παραθαλάσσιο χωριό με λιμάνι, θέα στις Οινούσσες, ψαροταβέρνες και 
χαλαρή τοπική ατμόσφαιρα.",
content\village-details.ts:1168:        title: "Τοποθεσία & πρόσβαση",
